Timestamp,REST,GraphQL
2025-07-03T10:52:40.921Z,0.17197966575622559,0.013985872268676758
2025-07-03T11:03:37.584Z,0.17081236839294434,0.015712976455688477
2025-07-04T07:38:47.613Z,0.04448223114013672,0.004217863082885742
2025-07-04T12:53:34.730Z,0.04394388198852539,0.004418134689331055
2025-07-04T13:04:40.858Z,0.04601788520812988,0.004400968551635742
2025-07-04T13:10:43.563Z,0.0416719913482666,0.37496495246887207
2025-07-04T13:42:59.953Z,0.04313063621520996,0.36948180198669434
2025-07-04T13:59:11.253Z,0.05034685134887695,0.37923145294189453
2025-07-04T13:59:24.465Z,0.04173874855041504,0.3823544979095459
2025-07-04T13:59:37.688Z,0.03959012031555176,0.39112329483032227
2025-07-04T13:59:53.685Z,2.2962427139282227,0.7593529224395752
2025-07-04T14:00:09.975Z,2.940380573272705,0.47882509231567383
2025-07-04T14:00:25.530Z,2.2664527893066406,0.5213937759399414
2025-07-04T14:00:41.246Z,2.4498841762542725,0.46701645851135254
2025-07-04T14:00:56.723Z,2.206134080886841,0.46201109886169434
2025-07-04T14:01:12.441Z,2.3198111057281494,0.5526621341705322
2025-07-04T14:01:27.725Z,2.034587860107422,0.47056007385253906
2025-07-04T14:01:43.107Z,2.077580690383911,0.5038118362426758
2025-07-04T14:01:58.597Z,2.2269744873046875,0.4910564422607422
2025-07-04T14:02:14.097Z,2.139054536819458,0.5811059474945068
2025-07-04T14:02:30.026Z,2.473878860473633,0.5821430683135986
2025-07-04T14:02:45.684Z,2.335739850997925,0.507962703704834
2025-07-04T14:03:01.586Z,2.5979156494140625,0.4985640048980713
2025-07-04T14:03:17.291Z,2.141683578491211,0.6865222454071045
2025-07-04T14:03:32.847Z,2.2392752170562744,0.5018539428710938
2025-07-04T14:03:48.285Z,2.124823570251465,0.485400915145874
2025-07-04T14:04:03.174Z,1.5617644786834717,0.47216129302978516
2025-07-04T14:04:17.882Z,1.4330456256866455,0.4652433395385742
2025-07-04T14:04:32.620Z,1.4222705364227295,0.5171921253204346
2025-07-04T14:04:46.743Z,0.6937417984008789,0.633796215057373
2025-07-04T14:05:00.047Z,0.04700732231140137,0.41510748863220215
2025-07-04T14:05:13.346Z,0.04056549072265625,0.4572105407714844
2025-07-04T14:05:26.528Z,0.0395665168762207,
2025-07-04T14:05:39.281Z,,
2025-07-04T15:01:09.235Z,0.05306053161621094,0.38303685188293457
2025-07-04T15:01:22.432Z,0.04338335990905762,0.3711669445037842
2025-07-04T15:01:35.696Z,0.04157710075378418,0.41978001594543457
2025-07-04T15:01:49.057Z,0.04942464828491211,0.4684162139892578
2025-07-04T15:02:02.408Z,0.04943370819091797,0.43968653678894043
2025-07-04T15:02:15.655Z,0.04030346870422363,0.39457201957702637
2025-07-04T15:02:30.304Z,0.9947648048400879,0.7076258659362793
2025-07-04T15:02:44.979Z,1.4095263481140137,0.44386768341064453
2025-07-04T15:02:59.734Z,1.5042188167572021,0.4827725887298584
2025-07-04T15:03:14.687Z,1.644399642944336,0.514561653137207
2025-07-04T15:03:29.662Z,1.6103637218475342,0.5399997234344482
2025-07-04T15:03:44.429Z,1.3677093982696533,0.578315019607544
2025-07-04T15:03:59.355Z,1.4927875995635986,0.5935685634613037
2025-07-04T15:04:14.486Z,1.6333565711975098,0.6617786884307861
2025-07-04T15:04:29.535Z,1.597618579864502,0.6498165130615234
2025-07-04T15:04:44.383Z,1.4669532775878906,0.5651168823242188
2025-07-04T15:04:58.416Z,0.7356157302856445,0.49111247062683105
2025-07-04T15:05:11.652Z,0.04337143898010254,0.39486265182495117
2025-07-04T15:05:24.832Z,0.03961515426635742,0.36912059783935547
2025-07-04T15:05:38.018Z,0.03900909423828125,0.3772711753845215
2025-07-04T15:05:51.237Z,0.039459943771362305,0.3925144672393799
2025-07-04T15:06:04.432Z,0.039327383041381836,0.36820244789123535
2025-07-04T15:06:17.756Z,0.04992222785949707,0.442183256149292
2025-07-04T15:06:31.121Z,0.0526885986328125,0.4597513675689697
2025-07-04T15:06:44.409Z,0.04016375541687012,0.37503790855407715
2025-07-04T15:06:57.618Z,0.03942513465881348,0.37279701232910156
2025-07-04T15:07:10.853Z,0.039603471755981445,0.3981919288635254
2025-07-04T15:07:24.060Z,0.039764404296875,0.3719215393066406
2025-07-04T15:07:40.071Z,2.1618220806121826,0.9575212001800537
2025-07-04T15:07:55.189Z,1.7690625190734863,0.48323631286621094
2025-07-04T15:08:10.143Z,1.6328794956207275,0.5002655982971191
2025-07-04T15:08:24.959Z,1.5076439380645752,0.4884347915649414
2025-07-04T15:08:39.949Z,1.5962672233581543,0.5753307342529297
2025-07-04T15:08:54.813Z,1.576312780380249,0.4837913513183594
2025-07-04T15:09:09.780Z,1.6174125671386719,0.5588679313659668
2025-07-04T15:09:24.557Z,1.502103328704834,0.4869217872619629
2025-07-04T15:09:39.557Z,1.5041704177856445,0.6625666618347168
2025-07-04T15:09:54.514Z,1.620626449584961,0.49584507942199707
2025-07-04T15:10:09.486Z,1.6132924556732178,0.5590653419494629
2025-07-04T15:10:23.888Z,0.8547573089599609,0.7504065036773682
2025-07-04T15:10:40.211Z,2.6729841232299805,0.7414896488189697
2025-07-04T15:10:55.670Z,2.189361810684204,0.4789407253265381
2025-07-04T15:11:14.532Z,5.094700574874878,0.8598480224609375
2025-07-04T15:11:32.907Z,4.758166790008545,0.7719006538391113
2025-07-04T15:11:50.897Z,4.657600402832031,0.48922252655029297
2025-07-04T15:12:09.096Z,4.660848379135132,0.692610502243042
2025-07-04T15:12:26.889Z,4.416432619094849,0.507178783416748
2025-07-04T15:12:43.978Z,3.7726290225982666,0.49114036560058594
2025-07-04T15:13:01.062Z,3.7769277095794678,0.46016359329223633
2025-07-04T15:13:18.234Z,3.7640273571014404,0.5756940841674805
2025-07-04T15:13:35.162Z,3.6254868507385254,0.5098917484283447
2025-07-04T15:13:52.307Z,3.82308030128479,0.5121917724609375
2025-07-04T15:14:09.412Z,3.7218995094299316,0.5413868427276611
2025-07-04T15:14:26.455Z,3.7603046894073486,0.4862792491912842
2025-07-04T15:14:43.727Z,3.915768623352051,0.48717617988586426
2025-07-04T15:15:00.742Z,3.6771652698516846,0.5332348346710205
2025-07-04T15:15:17.999Z,3.9076168537139893,0.4914114475250244
2025-07-04T15:15:35.179Z,3.818737506866455,0.5625708103179932
2025-07-04T15:15:52.373Z,3.8446524143218994,0.5471405982971191
2025-07-04T15:16:09.559Z,3.7804694175720215,0.5813198089599609
2025-07-04T15:16:26.623Z,3.719139814376831,0.5149726867675781
2025-07-04T15:16:43.126Z,3.113403558731079,0.552079439163208
2025-07-04T15:16:59.215Z,2.542262077331543,0.698279857635498
2025-07-04T15:17:14.763Z,2.2664339542388916,0.46724939346313477
2025-07-04T15:17:27.978Z,0.039386749267578125,0.4033167362213135
2025-07-04T15:17:41.170Z,0.03937411308288574,0.3667020797729492
2025-07-04T15:17:54.436Z,0.04013872146606445,0.4109494686126709
2025-07-04T15:18:07.668Z,0.039418935775756836,0.4026801586151123
2025-07-04T15:18:20.873Z,0.0400233268737793,0.37147951126098633
2025-07-04T15:18:34.121Z,0.04018354415893555,0.40581536293029785
2025-07-04T15:18:47.676Z,0.05590653419494629,0.6523337364196777
2025-07-04T15:19:01.204Z,0.05557513236999512,0.6194281578063965
2025-07-04T15:19:14.874Z,0.059468746185302734,0.7392075061798096
2025-07-04T15:19:28.433Z,0.06529664993286133,0.6383485794067383
2025-07-04T15:19:41.668Z,0.04138445854187012,0.40213894844055176
2025-07-04T15:19:54.868Z,0.03941464424133301,0.3737623691558838
2025-07-04T15:20:08.589Z,0.05991029739379883,0.7766702175140381
2025-07-04T15:20:22.293Z,0.058339834213256836,0.7545289993286133
2025-07-04T15:20:35.933Z,0.05776524543762207,0.7012596130371094
2025-07-04T15:20:49.755Z,0.06300067901611328,0.8210172653198242
2025-07-04T15:21:03.056Z,0.04884457588195801,0.4268498420715332
2025-07-04T15:21:16.396Z,0.04740262031555176,0.4154036045074463
2025-07-04T15:21:29.684Z,0.04835939407348633,0.3946998119354248
2025-07-04T15:21:42.916Z,0.03974032402038574,0.39098024368286133
2025-07-04T15:21:56.142Z,0.039774179458618164,0.37238597869873047
2025-07-04T15:29:01.185Z,0.048772573471069336,0.39432811737060547
2025-07-04T15:29:14.444Z,0.04171013832092285,0.4235646724700928
2025-07-04T15:29:31.796Z,3.6521828174591064,0.7839477062225342
2025-07-04T15:29:50.386Z,4.783151149749756,0.8519351482391357
2025-07-04T15:30:06.923Z,3.1036574840545654,0.5495612621307373
2025-07-04T15:30:23.437Z,3.1312451362609863,0.5407648086547852
2025-07-04T15:30:40.111Z,3.204576253890991,0.6093966960906982
2025-07-04T15:30:56.602Z,3.0492537021636963,0.6019985675811768
2025-07-04T15:31:12.899Z,2.8877079486846924,0.5901894569396973
2025-07-04T15:31:29.277Z,2.960439682006836,0.5845773220062256
2025-07-04T15:31:45.824Z,3.137104034423828,0.5536677837371826
2025-07-04T15:32:02.544Z,3.1468677520751953,0.683053731918335
2025-07-04T15:32:18.752Z,2.8230090141296387,0.5365109443664551
2025-07-04T15:32:35.441Z,3.191140651702881,0.6393067836761475
2025-07-04T15:32:51.863Z,2.901423454284668,0.6680293083190918
2025-07-04T15:33:08.192Z,3.029503345489502,0.46589064598083496
2025-07-04T15:33:24.451Z,2.8983981609344482,0.5399889945983887
2025-07-04T15:33:40.543Z,2.782445192337036,0.49086809158325195
2025-07-04T15:33:56.857Z,2.889505624771118,0.6125586032867432
2025-07-04T15:34:13.085Z,2.8868331909179688,0.46284914016723633
2025-07-04T15:34:29.405Z,2.8982090950012207,0.5846493244171143
2025-07-04T15:34:45.650Z,2.9128925800323486,0.5147700309753418
2025-07-04T15:35:02.007Z,2.9280943870544434,0.613013744354248
2025-07-04T15:35:18.638Z,3.06178879737854,0.7471737861633301
2025-07-04T15:35:35.003Z,3.0541250705718994,0.468217134475708
2025-07-04T15:35:51.384Z,3.017512321472168,0.5047681331634521
2025-07-04T15:36:08.459Z,3.4954938888549805,0.7502970695495605
2025-07-04T15:36:25.267Z,3.2572829723358154,0.7112069129943848
2025-07-04T15:36:42.344Z,3.240888833999634,0.883472204208374
2025-07-04T15:36:58.947Z,3.2239420413970947,0.5009105205535889
